Time Passed         ,Percentage
86.68623471260071   ,79.375000000 %
86.68857169151306   ,79.427083333 %
86.69092297554016   ,79.479166667 %
86.69334983825684   ,79.531250000 %
86.69606494903564   ,79.583333333 %
86.69846177101135   ,79.635416667 %
86.70086574554443   ,79.687500000 %
86.7034387588501    ,79.739583333 %
86.70576572418213   ,79.791666667 %
86.70814776420593   ,79.843750000 %
86.71048593521118   ,79.895833333 %
86.71278071403503   ,79.947916667 %
86.71509885787964   ,80.000000000 %
86.71741580963135   ,80.052083333 %
86.7197036743164    ,80.104166667 %
86.72205686569214   ,80.156250000 %
86.72467088699341   ,80.208333333 %
86.7271957397461    ,80.260416667 %
86.72953701019287   ,80.312500000 %
86.73189973831177   ,80.364583333 %
86.734210729599     ,80.416666667 %
86.7367959022522    ,80.468750000 %
86.73938083648682   ,80.520833333 %
86.7417106628418    ,80.572916667 %
86.74403786659241   ,80.625000000 %
86.74637794494629   ,80.677083333 %
86.74877166748047   ,80.729166667 %
86.75114965438843   ,80.781250000 %
86.75365877151489   ,80.833333333 %
86.75596880912781   ,80.885416667 %
86.75826096534729   ,80.937500000 %
86.76057696342468   ,80.989583333 %
86.76289367675781   ,81.041666667 %
86.76571679115295   ,81.093750000 %
86.76814675331116   ,81.145833333 %
86.7705647945404    ,81.197916667 %
86.77284073829651   ,81.250000000 %
86.7750608921051    ,81.302083333 %
86.77739477157593   ,81.354166667 %
86.77980184555054   ,81.406250000 %
86.78202486038208   ,81.458333333 %
86.7843656539917    ,81.510416667 %
86.78686165809631   ,81.562500000 %
86.78921175003052   ,81.614583333 %
86.79152274131775   ,81.666666667 %
86.79380869865417   ,81.718750000 %
86.79603290557861   ,81.770833333 %
86.79824471473694   ,81.822916667 %
86.80056071281433   ,81.875000000 %
86.80298972129822   ,81.927083333 %
86.80523681640625   ,81.979166667 %
86.8074848651886    ,82.031250000 %
86.80973076820374   ,82.083333333 %
86.81194376945496   ,82.135416667 %
86.81427884101868   ,82.187500000 %
86.81650376319885   ,82.239583333 %
86.81879186630249   ,82.291666667 %
86.82102084159851   ,82.343750000 %
86.82317161560059   ,82.395833333 %
86.82532978057861   ,82.447916667 %
86.82768988609314   ,82.500000000 %
86.82978296279907   ,82.552083333 %
86.8318977355957    ,82.604166667 %
86.83406782150269   ,82.656250000 %
86.83635473251343   ,82.708333333 %
86.8384518623352    ,82.760416667 %
86.84056973457336   ,82.812500000 %
86.8426947593689    ,82.864583333 %
86.84472966194153   ,82.916666667 %
86.84669375419617   ,82.968750000 %
86.84874081611633   ,83.020833333 %
86.85075092315674   ,83.072916667 %
86.85279893875122   ,83.125000000 %
86.85480499267578   ,83.177083333 %
86.8567898273468    ,83.229166667 %
86.85874772071838   ,83.281250000 %
86.86080384254456   ,83.333333333 %
86.86276578903198   ,83.385416667 %
86.86472487449646   ,83.437500000 %
86.86673259735107   ,83.489583333 %
86.86871862411499   ,83.541666667 %
86.87072086334229   ,83.593750000 %
86.87278270721436   ,83.645833333 %
86.8747546672821    ,83.697916667 %
86.87673878669739   ,83.750000000 %
86.87873482704163   ,83.802083333 %
86.88076376914978   ,83.854166667 %
86.88277196884155   ,83.906250000 %
86.88479161262512   ,83.958333333 %
86.8867518901825    ,84.010416667 %
86.88874864578247   ,84.062500000 %
86.89073371887207   ,84.114583333 %
86.89269399642944   ,84.166666667 %
86.89469480514526   ,84.218750000 %
86.89668989181519   ,84.270833333 %
86.89868593215942   ,84.322916667 %
86.90063571929932   ,84.375000000 %
86.9026427268982    ,84.427083333 %
86.90460681915283   ,84.479166667 %
86.90659880638123   ,84.531250000 %
86.90859961509705   ,84.583333333 %
86.9105577468872    ,84.635416667 %
86.9125349521637    ,84.687500000 %
86.91453695297241   ,84.739583333 %
86.91655778884888   ,84.791666667 %
86.91851782798767   ,84.843750000 %
86.92051982879639   ,84.895833333 %
86.92263293266296   ,84.947916667 %
86.92462468147278   ,85.000000000 %
86.9266529083252    ,85.052083333 %
86.92866468429565   ,85.104166667 %
86.93068075180054   ,85.156250000 %
86.93275165557861   ,85.208333333 %
86.93476176261902   ,85.260416667 %
86.93673586845398   ,85.312500000 %
86.93882489204407   ,85.364583333 %
86.94104766845703   ,85.416666667 %
86.94324398040771   ,85.468750000 %
86.94532871246338   ,85.520833333 %
86.94734263420105   ,85.572916667 %
86.94936871528625   ,85.625000000 %
86.9514307975769    ,85.677083333 %
86.9536828994751    ,85.729166667 %
86.95583581924438   ,85.781250000 %
86.95789790153503   ,85.833333333 %
86.95994687080383   ,85.885416667 %
86.96200275421143   ,85.937500000 %
86.96403193473816   ,85.989583333 %
86.96610689163208   ,86.041666667 %
86.96846270561218   ,86.093750000 %
86.9705719947815    ,86.145833333 %
86.97253394126892   ,86.197916667 %
86.97458291053772   ,86.250000000 %
86.97672867774963   ,86.302083333 %
86.97895884513855   ,86.354166667 %
86.98099374771118   ,86.406250000 %
86.98301792144775   ,86.458333333 %
86.9853048324585    ,86.510416667 %
86.98742866516113   ,86.562500000 %
86.98944997787476   ,86.614583333 %
86.99152779579163   ,86.666666667 %
86.99373173713684   ,86.718750000 %
86.99576377868652   ,86.770833333 %
86.99781560897827   ,86.822916667 %
86.9998288154602    ,86.875000000 %
87.00200772285461   ,86.927083333 %
87.00423073768616   ,86.979166667 %
87.00632286071777   ,87.031250000 %
87.00837969779968   ,87.083333333 %
87.01041674613953   ,87.135416667 %
87.01243686676025   ,87.187500000 %
87.01450276374817   ,87.239583333 %
87.01673984527588   ,87.291666667 %
87.0188958644867    ,87.343750000 %
87.02103972434998   ,87.395833333 %
87.02303671836853   ,87.447916667 %
87.02499198913574   ,87.500000000 %
87.02712774276733   ,87.552083333 %
87.02924180030823   ,87.604166667 %
87.03119373321533   ,87.656250000 %
87.03318190574646   ,87.708333333 %
87.0353536605835    ,87.760416667 %
87.03745889663696   ,87.812500000 %
87.03968977928162   ,87.864583333 %
87.04172897338867   ,87.916666667 %
87.04373502731323   ,87.968750000 %
87.04578685760498   ,88.020833333 %
87.04779386520386   ,88.072916667 %
87.04979681968689   ,88.125000000 %
87.0519449710846    ,88.177083333 %
87.05403280258179   ,88.229166667 %
87.05596280097961   ,88.281250000 %
87.05794095993042   ,88.333333333 %
87.05987095832825   ,88.385416667 %
87.06184768676758   ,88.437500000 %
87.06383275985718   ,88.489583333 %
87.06575894355774   ,88.541666667 %
87.06772971153259   ,88.593750000 %
87.06978464126587   ,88.645833333 %
87.07170677185059   ,88.697916667 %
87.07362771034241   ,88.750000000 %
87.07566785812378   ,88.802083333 %
87.07763195037842   ,88.854166667 %
87.0796148777008    ,88.906250000 %
87.08160161972046   ,88.958333333 %
87.08351373672485   ,89.010416667 %
87.08544874191284   ,89.062500000 %
87.08742880821228   ,89.114583333 %
87.08933877944946   ,89.166666667 %
87.09124684333801   ,89.218750000 %
87.09317874908447   ,89.270833333 %
87.09514284133911   ,89.322916667 %
87.09707975387573   ,89.375000000 %
87.09898972511292   ,89.427083333 %
87.10092282295227   ,89.479166667 %
87.1028196811676    ,89.531250000 %
87.10478377342224   ,89.583333333 %
87.10672092437744   ,89.635416667 %
87.10861277580261   ,89.687500000 %
87.11050271987915   ,89.739583333 %
87.11245894432068   ,89.791666667 %
87.11434698104858   ,89.843750000 %
87.11623501777649   ,89.895833333 %
87.1181628704071    ,89.947916667 %
87.12008500099182   ,90.000000000 %
87.1219687461853    ,90.052083333 %
87.1238968372345    ,90.104166667 %
87.12577676773071   ,90.156250000 %
87.12769889831543   ,90.208333333 %
87.1295747756958    ,90.260416667 %
87.13149380683899   ,90.312500000 %
87.13338971138      ,90.364583333 %
87.13536167144775   ,90.416666667 %
87.13724899291992   ,90.468750000 %
87.13911986351013   ,90.520833333 %
87.14104175567627   ,90.572916667 %
87.14310073852539   ,90.625000000 %
87.14530682563782   ,90.677083333 %
87.14725279808044   ,90.729166667 %
87.14915466308594   ,90.781250000 %
87.15130877494812   ,90.833333333 %
87.15338373184204   ,90.885416667 %
87.15536379814148   ,90.937500000 %
87.15746474266052   ,90.989583333 %
87.159423828125     ,91.041666667 %
87.16134285926819   ,91.093750000 %
87.16324663162231   ,91.145833333 %
87.16514086723328   ,91.197916667 %
87.16713285446167   ,91.250000000 %
87.16926383972168   ,91.302083333 %
87.17120671272278   ,91.354166667 %
87.17311787605286   ,91.406250000 %
87.17500901222229   ,91.458333333 %
87.17690801620483   ,91.510416667 %
87.17888689041138   ,91.562500000 %
87.18091487884521   ,91.614583333 %
87.18281579017639   ,91.666666667 %
87.18489861488342   ,91.718750000 %
87.18689584732056   ,91.770833333 %
87.18878889083862   ,91.822916667 %
87.19078087806702   ,91.875000000 %
87.19279885292053   ,91.927083333 %
87.19470691680908   ,91.979166667 %
87.19659185409546   ,92.031250000 %
87.19860291481018   ,92.083333333 %
87.20051789283752   ,92.135416667 %
87.20270681381226   ,92.187500000 %
87.20466470718384   ,92.239583333 %
87.20655369758606   ,92.291666667 %
87.20847582817078   ,92.343750000 %
87.21033978462219   ,92.395833333 %
87.21219992637634   ,92.447916667 %
87.21408677101135   ,92.500000000 %
87.21606492996216   ,92.552083333 %
87.21807789802551   ,92.604166667 %
87.22000670433044   ,92.656250000 %
87.22180581092834   ,92.708333333 %
87.22360587120056   ,92.760416667 %
87.22550988197327   ,92.812500000 %
87.22766375541687   ,92.864583333 %
87.22951078414917   ,92.916666667 %
87.23135089874268   ,92.968750000 %
87.23321080207825   ,93.020833333 %
87.23525786399841   ,93.072916667 %
87.23718667030334   ,93.125000000 %
87.23924970626831   ,93.177083333 %
87.2410957813263    ,93.229166667 %
87.24293565750122   ,93.281250000 %
87.2447988986969    ,93.333333333 %
87.24665188789368   ,93.385416667 %
87.24847483634949   ,93.437500000 %
87.25033187866211   ,93.489583333 %
87.25235199928284   ,93.541666667 %
87.2542028427124    ,93.593750000 %
87.2560248374939    ,93.645833333 %
87.25785779953003   ,93.697916667 %
87.25967168807983   ,93.750000000 %
87.26148295402527   ,93.802083333 %
87.2633159160614    ,93.854166667 %
87.26514196395874   ,93.906250000 %
87.26701879501343   ,93.958333333 %
87.26882982254028   ,94.010416667 %
87.27057790756226   ,94.062500000 %
87.27231693267822   ,94.114583333 %
87.2741048336029    ,94.166666667 %
87.27591395378113   ,94.218750000 %
87.27765393257141   ,94.270833333 %
87.27938771247864   ,94.322916667 %
87.28115367889404   ,94.375000000 %
87.28292465209961   ,94.427083333 %
87.28474187850952   ,94.479166667 %
87.28646969795227   ,94.531250000 %
87.28824496269226   ,94.583333333 %
87.29001379013062   ,94.635416667 %
87.29177188873291   ,94.687500000 %
87.29356288909912   ,94.739583333 %
87.29527592658997   ,94.791666667 %
87.29698872566223   ,94.843750000 %
87.29869794845581   ,94.895833333 %
87.30044889450073   ,94.947916667 %
87.3021969795227    ,95.000000000 %
87.30389785766602   ,95.052083333 %
87.30559778213501   ,95.104166667 %
87.3073377609253    ,95.156250000 %
87.3090569972992    ,95.208333333 %
87.31077075004578   ,95.260416667 %
87.3125548362732    ,95.312500000 %
87.31425094604492   ,95.364583333 %
87.31593799591064   ,95.416666667 %
87.31767177581787   ,95.468750000 %
87.31939768791199   ,95.520833333 %
87.32110285758972   ,95.572916667 %
87.32283067703247   ,95.625000000 %
87.32452297210693   ,95.677083333 %
87.32619166374207   ,95.729166667 %
87.32786083221436   ,95.781250000 %
87.3295726776123    ,95.833333333 %
87.3312566280365    ,95.885416667 %
87.33298087120056   ,95.937500000 %
87.3346586227417    ,95.989583333 %
87.33634567260742   ,96.041666667 %
87.33799600601196   ,96.093750000 %
87.33984875679016   ,96.145833333 %
87.34196186065674   ,96.197916667 %
87.34372568130493   ,96.250000000 %
87.34554171562195   ,96.302083333 %
87.34755563735962   ,96.354166667 %
87.34926986694336   ,96.406250000 %
87.35091781616211   ,96.458333333 %
87.35280084609985   ,96.510416667 %
87.35443472862244   ,96.562500000 %
87.35613179206848   ,96.614583333 %
87.3578360080719    ,96.666666667 %
87.35971474647522   ,96.718750000 %
87.36140275001526   ,96.770833333 %
87.3630678653717    ,96.822916667 %
87.36476588249207   ,96.875000000 %
87.36642289161682   ,96.927083333 %
87.36820983886719   ,96.979166667 %
87.37004280090332   ,97.031250000 %
87.37210965156555   ,97.083333333 %
87.37382483482361   ,97.135416667 %
87.37549161911011   ,97.187500000 %
87.37720084190369   ,97.239583333 %
87.37885284423828   ,97.291666667 %
87.38048362731934   ,97.343750000 %
87.38214087486267   ,97.395833333 %
87.38397073745728   ,97.447916667 %
87.38581395149231   ,97.500000000 %
87.38743281364441   ,97.552083333 %
87.38910269737244   ,97.604166667 %
87.39075183868408   ,97.656250000 %
87.39235281944275   ,97.708333333 %
87.39399290084839   ,97.760416667 %
87.39576172828674   ,97.812500000 %
87.3974118232727    ,97.864583333 %
87.39895176887512   ,97.916666667 %
87.400545835495     ,97.968750000 %
87.40230178833008   ,98.020833333 %
87.40387296676636   ,98.072916667 %
87.40542268753052   ,98.125000000 %
87.4070417881012    ,98.177083333 %
87.40869498252869   ,98.229166667 %
87.4102897644043    ,98.281250000 %
87.41185688972473   ,98.333333333 %
87.41342782974243   ,98.385416667 %
87.41497373580933   ,98.437500000 %
87.41655492782593   ,98.489583333 %
87.41819882392883   ,98.541666667 %
87.42001485824585   ,98.593750000 %
87.42155885696411   ,98.645833333 %
87.42311978340149   ,98.697916667 %
87.42465782165527   ,98.750000000 %
87.42623090744019   ,98.802083333 %
87.42774987220764   ,98.854166667 %
87.42924880981445   ,98.906250000 %
87.43076467514038   ,98.958333333 %
87.43231582641602   ,99.010416667 %
87.43401074409485   ,99.062500000 %
87.43574595451355   ,99.114583333 %
87.43723797798157   ,99.166666667 %
87.43870377540588   ,99.218750000 %
87.44015979766846   ,99.270833333 %
87.44161081314087   ,99.322916667 %
87.44313979148865   ,99.375000000 %
87.44472289085388   ,99.427083333 %
87.44615483283997   ,99.479166667 %
87.44762587547302   ,99.531250000 %
87.44933772087097   ,99.583333333 %
87.4507896900177    ,99.635416667 %
87.45235300064087   ,99.687500000 %
87.45374989509583   ,99.739583333 %
87.45513868331909   ,99.791666667 %
87.45648884773254   ,99.843750000 %
87.4578468799591    ,99.895833333 %
87.45915961265564   ,99.947916667 %
27.86575984954834   ,100 %
