Time Passed         ,Percentage
2.8482038974761963  ,38.697916667 %
2.8549611568450928  ,38.750000000 %
2.861279010772705   ,38.802083333 %
2.8674399852752686  ,38.854166667 %
2.8735289573669434  ,38.906250000 %
2.8793089389801025  ,38.958333333 %
2.8856091499328613  ,39.010416667 %
2.8913609981536865  ,39.062500000 %
2.8973560333251953  ,39.114583333 %
2.902992010116577   ,39.166666667 %
2.909034013748169   ,39.218750000 %
2.9154441356658936  ,39.270833333 %
2.9231679439544678  ,39.322916667 %
2.9335150718688965  ,39.375000000 %
2.9419751167297363  ,39.427083333 %
2.948462963104248   ,39.479166667 %
2.9549810886383057  ,39.531250000 %
2.9611010551452637  ,39.583333333 %
2.9676690101623535  ,39.635416667 %
2.9735970497131348  ,39.687500000 %
2.9795639514923096  ,39.739583333 %
2.985668182373047   ,39.791666667 %
2.991456985473633   ,39.843750000 %
2.9971790313720703  ,39.895833333 %
3.003469944000244   ,39.947916667 %
3.00927996635437    ,40.000000000 %
3.015101194381714   ,40.052083333 %
3.0211591720581055  ,40.104166667 %
3.0272910594940186  ,40.156250000 %
3.034342050552368   ,40.208333333 %
3.0401551723480225  ,40.260416667 %
3.0459492206573486  ,40.312500000 %
3.051819086074829   ,40.364583333 %
3.05765700340271    ,40.416666667 %
3.063632011413574   ,40.468750000 %
3.069491147994995   ,40.520833333 %
3.075198173522949   ,40.572916667 %
3.080833911895752   ,40.625000000 %
3.086463212966919   ,40.677083333 %
3.0926032066345215  ,40.729166667 %
3.098381996154785   ,40.781250000 %
3.104414224624634   ,40.833333333 %
3.1101741790771484  ,40.885416667 %
3.116347074508667   ,40.937500000 %
3.12272310256958    ,40.989583333 %
3.129181146621704   ,41.041666667 %
3.1352500915527344  ,41.093750000 %
3.1413049697875977  ,41.145833333 %
3.147449016571045   ,41.197916667 %
3.15364408493042    ,41.250000000 %
3.160094976425171   ,41.302083333 %
3.1663150787353516  ,41.354166667 %
3.172308921813965   ,41.406250000 %
3.1784181594848633  ,41.458333333 %
3.1845860481262207  ,41.510416667 %
3.1907870769500732  ,41.562500000 %
3.1969780921936035  ,41.614583333 %
3.203094005584717   ,41.666666667 %
3.209022283554077   ,41.718750000 %
3.215096950531006   ,41.770833333 %
3.221112012863159   ,41.822916667 %
3.227236032485962   ,41.875000000 %
3.233309268951416   ,41.927083333 %
3.2393431663513184  ,41.979166667 %
3.2453770637512207  ,42.031250000 %
3.2514090538024902  ,42.083333333 %
3.257719039916992   ,42.135416667 %
3.263875961303711   ,42.187500000 %
3.2700068950653076  ,42.239583333 %
3.276165008544922   ,42.291666667 %
3.282194137573242   ,42.343750000 %
3.2883729934692383  ,42.395833333 %
3.294484853744507   ,42.447916667 %
3.301119089126587   ,42.500000000 %
3.30745530128479    ,42.552083333 %
3.3141579627990723  ,42.604166667 %
3.3204240798950195  ,42.656250000 %
3.3274872303009033  ,42.708333333 %
3.3345189094543457  ,42.760416667 %
3.341182231903076   ,42.812500000 %
3.347799062728882   ,42.864583333 %
3.354551076889038   ,42.916666667 %
3.361072063446045   ,42.968750000 %
3.3679468631744385  ,43.020833333 %
3.37444806098938    ,43.072916667 %
3.3814640045166016  ,43.125000000 %
3.387928009033203   ,43.177083333 %
3.3946340084075928  ,43.229166667 %
3.4014132022857666  ,43.281250000 %
3.4080801010131836  ,43.333333333 %
3.4146840572357178  ,43.385416667 %
3.4212698936462402  ,43.437500000 %
3.42793607711792    ,43.489583333 %
3.43487811088562    ,43.541666667 %
3.4415762424468994  ,43.593750000 %
3.4485020637512207  ,43.645833333 %
3.4553120136260986  ,43.697916667 %
3.4622089862823486  ,43.750000000 %
3.4689252376556396  ,43.802083333 %
3.4755191802978516  ,43.854166667 %
3.4821290969848633  ,43.906250000 %
3.4887421131134033  ,43.958333333 %
3.4953219890594482  ,44.010416667 %
3.5024590492248535  ,44.062500000 %
3.5094029903411865  ,44.114583333 %
3.516261100769043   ,44.166666667 %
3.5229549407958984  ,44.218750000 %
3.5302839279174805  ,44.270833333 %
3.5376319885253906  ,44.322916667 %
3.5446200370788574  ,44.375000000 %
3.5518651008605957  ,44.427083333 %
3.558803081512451   ,44.479166667 %
3.566261053085327   ,44.531250000 %
3.573643922805786   ,44.583333333 %
3.580656051635742   ,44.635416667 %
3.5876059532165527  ,44.687500000 %
3.5944180488586426  ,44.739583333 %
3.6017582416534424  ,44.791666667 %
3.608666181564331   ,44.843750000 %
3.615662097930908   ,44.895833333 %
3.6226229667663574  ,44.947916667 %
3.6296579837799072  ,45.000000000 %
3.6365349292755127  ,45.052083333 %
3.6441409587860107  ,45.104166667 %
3.6509969234466553  ,45.156250000 %
3.657942056655884   ,45.208333333 %
3.665095090866089   ,45.260416667 %
3.6720330715179443  ,45.312500000 %
3.6791789531707764  ,45.364583333 %
3.6863181591033936  ,45.416666667 %
3.6934802532196045  ,45.468750000 %
3.7007100582122803  ,45.520833333 %
3.7080869674682617  ,45.572916667 %
3.7159290313720703  ,45.625000000 %
3.7237560749053955  ,45.677083333 %
3.731110095977783   ,45.729166667 %
3.7384281158447266  ,45.781250000 %
3.745871067047119   ,45.833333333 %
3.753727912902832   ,45.885416667 %
3.7616381645202637  ,45.937500000 %
3.769167184829712   ,45.989583333 %
3.7768161296844482  ,46.041666667 %
3.7844741344451904  ,46.093750000 %
3.7920761108398438  ,46.145833333 %
3.7999391555786133  ,46.197916667 %
3.807337999343872   ,46.250000000 %
3.8153440952301025  ,46.302083333 %
3.8232779502868652  ,46.354166667 %
3.830923080444336   ,46.406250000 %
3.8384649753570557  ,46.458333333 %
3.846086025238037   ,46.510416667 %
3.8534750938415527  ,46.562500000 %
3.860929012298584   ,46.614583333 %
3.868417978286743   ,46.666666667 %
3.876244306564331   ,46.718750000 %
3.8836562633514404  ,46.770833333 %
3.890937089920044   ,46.822916667 %
3.89821720123291    ,46.875000000 %
3.905226945877075   ,46.927083333 %
3.912208080291748   ,46.979166667 %
3.9195690155029297  ,47.031250000 %
3.9276132583618164  ,47.083333333 %
3.93522310256958    ,47.135416667 %
3.942406177520752   ,47.187500000 %
3.950160026550293   ,47.239583333 %
3.9575459957122803  ,47.291666667 %
3.96498703956604    ,47.343750000 %
3.9721269607543945  ,47.395833333 %
3.9795451164245605  ,47.447916667 %
3.9869439601898193  ,47.500000000 %
3.9940781593322754  ,47.552083333 %
4.001780986785889   ,47.604166667 %
4.00898289680481    ,47.656250000 %
4.01618504524231    ,47.708333333 %
4.0234479904174805  ,47.760416667 %
4.030922889709473   ,47.812500000 %
4.037898063659668   ,47.864583333 %
4.044915199279785   ,47.916666667 %
4.052984952926636   ,47.968750000 %
4.061255216598511   ,48.020833333 %
4.068608999252319   ,48.072916667 %
4.0758068561553955  ,48.125000000 %
4.083287000656128   ,48.177083333 %
4.090343236923218   ,48.229166667 %
4.097361087799072   ,48.281250000 %
4.104375123977661   ,48.333333333 %
4.1116719245910645  ,48.385416667 %
4.119071960449219   ,48.437500000 %
4.126399278640747   ,48.489583333 %
4.134453058242798   ,48.541666667 %
4.142081022262573   ,48.593750000 %
4.1493730545043945  ,48.645833333 %
4.156641960144043   ,48.697916667 %
4.164386034011841   ,48.750000000 %
4.171814203262329   ,48.802083333 %
4.179272174835205   ,48.854166667 %
4.186504125595093   ,48.906250000 %
4.193916082382202   ,48.958333333 %
4.201147079467773   ,49.010416667 %
4.208367109298706   ,49.062500000 %
4.2159342765808105  ,49.114583333 %
4.222971200942993   ,49.166666667 %
4.230277061462402   ,49.218750000 %
4.2375171184539795  ,49.270833333 %
4.2448201179504395  ,49.322916667 %
4.251764297485352   ,49.375000000 %
4.259115934371948   ,49.427083333 %
4.2669501304626465  ,49.479166667 %
4.273959159851074   ,49.531250000 %
4.280941009521484   ,49.583333333 %
4.288137197494507   ,49.635416667 %
4.295447111129761   ,49.687500000 %
4.302749156951904   ,49.739583333 %
4.310142278671265   ,49.791666667 %
4.317762136459351   ,49.843750000 %
4.325287103652954   ,49.895833333 %
4.332785129547119   ,49.947916667 %
4.340433120727539   ,50.000000000 %
4.347875118255615   ,50.052083333 %
4.354833126068115   ,50.104166667 %
4.362451076507568   ,50.156250000 %
4.369992256164551   ,50.208333333 %
4.377442121505737   ,50.260416667 %
4.384980201721191   ,50.312500000 %
4.392305135726929   ,50.364583333 %
4.399845123291016   ,50.416666667 %
4.406972169876099   ,50.468750000 %
4.414342164993286   ,50.520833333 %
4.421651124954224   ,50.572916667 %
4.4288010597229     ,50.625000000 %
4.4363391399383545  ,50.677083333 %
4.443819046020508   ,50.729166667 %
4.451259136199951   ,50.781250000 %
4.458389043807983   ,50.833333333 %
4.465500116348267   ,50.885416667 %
4.472832918167114   ,50.937500000 %
4.480152130126953   ,50.989583333 %
4.487590074539185   ,51.041666667 %
4.494997978210449   ,51.093750000 %
4.501988172531128   ,51.145833333 %
4.5092480182647705  ,51.197916667 %
4.51656699180603    ,51.250000000 %
4.523680925369263   ,51.302083333 %
4.531095027923584   ,51.354166667 %
4.5390119552612305  ,51.406250000 %
4.546545028686523   ,51.458333333 %
4.554060935974121   ,51.510416667 %
4.561304092407227   ,51.562500000 %
4.569237947463989   ,51.614583333 %
4.576233148574829   ,51.666666667 %
4.583913087844849   ,51.718750000 %
4.591111183166504   ,51.770833333 %
4.598429203033447   ,51.822916667 %
4.605631113052368   ,51.875000000 %
4.612818241119385   ,51.927083333 %
4.620672941207886   ,51.979166667 %
4.627838134765625   ,52.031250000 %
4.634973049163818   ,52.083333333 %
4.642575025558472   ,52.135416667 %
4.6497461795806885  ,52.187500000 %
4.656857967376709   ,52.239583333 %
4.664211273193359   ,52.291666667 %
4.67133903503418    ,52.343750000 %
4.6787109375        ,52.395833333 %
4.685851097106934   ,52.447916667 %
4.69286322593689    ,52.500000000 %
4.6998372077941895  ,52.552083333 %
4.707280158996582   ,52.604166667 %
4.7145490646362305  ,52.656250000 %
4.722267150878906   ,52.708333333 %
4.73008918762207    ,52.760416667 %
4.7371649742126465  ,52.812500000 %
4.7446019649505615  ,52.864583333 %
4.75250506401062    ,52.916666667 %
4.760478258132935   ,52.968750000 %
4.767803192138672   ,53.020833333 %
4.775231122970581   ,53.072916667 %
4.782732009887695   ,53.125000000 %
4.7908689975738525  ,53.177083333 %
4.798363208770752   ,53.229166667 %
4.805738925933838   ,53.281250000 %
4.813671112060547   ,53.333333333 %
4.820978164672852   ,53.385416667 %
4.828547954559326   ,53.437500000 %
4.836148262023926   ,53.489583333 %
4.8440141677856445  ,53.541666667 %
4.8523712158203125  ,53.593750000 %
4.859884023666382   ,53.645833333 %
4.8674280643463135  ,53.697916667 %
4.874889850616455   ,53.750000000 %
4.882548093795776   ,53.802083333 %
4.889973878860474   ,53.854166667 %
4.897356033325195   ,53.906250000 %
4.904616117477417   ,53.958333333 %
4.9117748737335205  ,54.010416667 %
4.919144153594971   ,54.062500000 %
4.926663160324097   ,54.114583333 %
4.934003114700317   ,54.166666667 %
4.94176721572876    ,54.218750000 %
4.949359178543091   ,54.270833333 %
4.95684289932251    ,54.322916667 %
4.9649951457977295  ,54.375000000 %
4.972685098648071   ,54.427083333 %
4.980220079421997   ,54.479166667 %
4.987560272216797   ,54.531250000 %
4.995504140853882   ,54.583333333 %
5.002942085266113   ,54.635416667 %
5.010115146636963   ,54.687500000 %
5.017711162567139   ,54.739583333 %
5.024884939193726   ,54.791666667 %
5.032206058502197   ,54.843750000 %
5.039535999298096   ,54.895833333 %
5.046839952468872   ,54.947916667 %
5.05414605140686    ,55.000000000 %
5.061716079711914   ,55.052083333 %
5.070597171783447   ,55.104166667 %
5.079322099685669   ,55.156250000 %
5.086709976196289   ,55.208333333 %
5.093999147415161   ,55.260416667 %
5.101179122924805   ,55.312500000 %
5.1080241203308105  ,55.364583333 %
5.115293264389038   ,55.416666667 %
5.122153282165527   ,55.468750000 %
5.129001140594482   ,55.520833333 %
5.1359241008758545  ,55.572916667 %
5.142760276794434   ,55.625000000 %
5.149981260299683   ,55.677083333 %
5.156933069229126   ,55.729166667 %
5.163593292236328   ,55.781250000 %
5.170372009277344   ,55.833333333 %
5.177980184555054   ,55.885416667 %
5.185399055480957   ,55.937500000 %
5.192124128341675   ,55.989583333 %
5.199347257614136   ,56.041666667 %
5.206444025039673   ,56.093750000 %
5.213918209075928   ,56.145833333 %
5.220954179763794   ,56.197916667 %
5.228016138076782   ,56.250000000 %
5.2352821826934814  ,56.302083333 %
5.242486000061035   ,56.354166667 %
5.249593019485474   ,56.406250000 %
5.256517171859741   ,56.458333333 %
5.263977289199829   ,56.510416667 %
5.270825147628784   ,56.562500000 %
5.277729034423828   ,56.614583333 %
5.284658193588257   ,56.666666667 %
5.291206121444702   ,56.718750000 %
5.298059940338135   ,56.770833333 %
5.304866075515747   ,56.822916667 %
5.3113930225372314  ,56.875000000 %
5.318076133728027   ,56.927083333 %
5.325268268585205   ,56.979166667 %
5.332488059997559   ,57.031250000 %
5.338977098464966   ,57.083333333 %
5.3455810546875     ,57.135416667 %
5.352264165878296   ,57.187500000 %
5.358749151229858   ,57.239583333 %
5.365096092224121   ,57.291666667 %
5.37137508392334    ,57.343750000 %
5.377737998962402   ,57.395833333 %
5.385055065155029   ,57.447916667 %
5.3918702602386475  ,57.500000000 %
5.39840292930603    ,57.552083333 %
5.404580116271973   ,57.604166667 %
5.411145925521851   ,57.656250000 %
5.417664051055908   ,57.708333333 %
5.424015998840332   ,57.760416667 %
5.430305004119873   ,57.812500000 %
5.436890125274658   ,57.864583333 %
5.443057060241699   ,57.916666667 %
5.449645042419434   ,57.968750000 %
5.455759048461914   ,58.020833333 %
5.461992263793945   ,58.072916667 %
5.4682230949401855  ,58.125000000 %
5.474516153335571   ,58.177083333 %
5.480802059173584   ,58.229166667 %
5.486868858337402   ,58.281250000 %
5.4928131103515625  ,58.333333333 %
5.499256134033203   ,58.385416667 %
5.505364179611206   ,58.437500000 %
5.51157021522522    ,58.489583333 %
5.517470836639404   ,58.541666667 %
5.523175239562988   ,58.593750000 %
5.52891206741333    ,58.645833333 %
5.534832000732422   ,58.697916667 %
5.5410239696502686  ,58.750000000 %
5.54685115814209    ,58.802083333 %
5.552474021911621   ,58.854166667 %
5.558106184005737   ,58.906250000 %
5.56378698348999    ,58.958333333 %
5.569915056228638   ,59.010416667 %
5.57600212097168    ,59.062500000 %
5.582099199295044   ,59.114583333 %
5.588037014007568   ,59.166666667 %
5.593941926956177   ,59.218750000 %
5.60044527053833    ,59.270833333 %
5.606889247894287   ,59.322916667 %
5.613134145736694   ,59.375000000 %
5.61895489692688    ,59.427083333 %
5.624824047088623   ,59.479166667 %
5.630778074264526   ,59.531250000 %
5.636703014373779   ,59.583333333 %
5.642845153808594   ,59.635416667 %
5.64903998374939    ,59.687500000 %
5.654771089553833   ,59.739583333 %
5.660459995269775   ,59.791666667 %
5.666305065155029   ,59.843750000 %
5.6722190380096436  ,59.895833333 %
5.677818059921265   ,59.947916667 %
5.683470010757446   ,60.000000000 %
5.689320087432861   ,60.052083333 %
5.695127010345459   ,60.104166667 %
5.701317071914673   ,60.156250000 %
5.70745587348938    ,60.208333333 %
5.7135961055755615  ,60.260416667 %
5.7194530963897705  ,60.312500000 %
5.725257873535156   ,60.364583333 %
5.731020927429199   ,60.416666667 %
5.7369420528411865  ,60.468750000 %
5.742666959762573   ,60.520833333 %
5.7482640743255615  ,60.572916667 %
5.754057884216309   ,60.625000000 %
5.76036810874939    ,60.677083333 %
5.765928268432617   ,60.729166667 %
5.771536111831665   ,60.781250000 %
5.777420997619629   ,60.833333333 %
5.783059120178223   ,60.885416667 %
5.788528203964233   ,60.937500000 %
5.794004917144775   ,60.989583333 %
5.800059080123901   ,61.041666667 %
5.806396245956421   ,61.093750000 %
5.812668085098267   ,61.145833333 %
5.818177938461304   ,61.197916667 %
5.823655128479004   ,61.250000000 %
5.829387903213501   ,61.302083333 %
5.835129022598267   ,61.354166667 %
5.840980291366577   ,61.406250000 %
5.846571922302246   ,61.458333333 %
5.852114200592041   ,61.510416667 %
5.857623100280762   ,61.562500000 %
5.863315105438232   ,61.614583333 %
5.86863899230957    ,61.666666667 %
5.87395715713501    ,61.718750000 %
5.87942910194397    ,61.770833333 %
5.884868144989014   ,61.822916667 %
5.890437126159668   ,61.875000000 %
5.895960092544556   ,61.927083333 %
5.9015491008758545  ,61.979166667 %
5.906774997711182   ,62.031250000 %
5.91204309463501    ,62.083333333 %
5.917520046234131   ,62.135416667 %
5.922800064086914   ,62.187500000 %
5.928096055984497   ,62.239583333 %
5.933232069015503   ,62.291666667 %
5.938915967941284   ,62.343750000 %
5.944263219833374   ,62.395833333 %
5.949433088302612   ,62.447916667 %
5.954440116882324   ,62.500000000 %
5.95937705039978    ,62.552083333 %
5.964431047439575   ,62.604166667 %
5.969516038894653   ,62.656250000 %
5.974927186965942   ,62.708333333 %
5.980034112930298   ,62.760416667 %
5.985100030899048   ,62.812500000 %
5.99007511138916    ,62.864583333 %
5.995748996734619   ,62.916666667 %
6.001300096511841   ,62.968750000 %
6.006340980529785   ,63.020833333 %
6.0120460987091064  ,63.072916667 %
6.017465114593506   ,63.125000000 %
6.023168087005615   ,63.177083333 %
6.0283801555633545  ,63.229166667 %
6.033874034881592   ,63.281250000 %
6.039062023162842   ,63.333333333 %
6.044766902923584   ,63.385416667 %
6.05000114440918    ,63.437500000 %
6.055138111114502   ,63.489583333 %
6.060636043548584   ,63.541666667 %
6.0662031173706055  ,63.593750000 %
6.071551084518433   ,63.645833333 %
6.076832056045532   ,63.697916667 %
6.0823400020599365  ,63.750000000 %
6.087404012680054   ,63.802083333 %
6.09246826171875    ,63.854166667 %
6.097950220108032   ,63.906250000 %
6.1031458377838135  ,63.958333333 %
6.108844995498657   ,64.010416667 %
6.114228963851929   ,64.062500000 %
6.119431257247925   ,64.114583333 %
6.124530076980591   ,64.166666667 %
6.129968166351318   ,64.218750000 %
6.135166168212891   ,64.270833333 %
6.140726089477539   ,64.322916667 %
6.146128177642822   ,64.375000000 %
6.151363134384155   ,64.427083333 %
6.156499147415161   ,64.479166667 %
6.1616129875183105  ,64.531250000 %
6.166729927062988   ,64.583333333 %
6.172089099884033   ,64.635416667 %
6.1771440505981445  ,64.687500000 %
6.182068109512329   ,64.739583333 %
6.186990022659302   ,64.791666667 %
6.19225001335144    ,64.843750000 %
6.197372198104858   ,64.895833333 %
6.202452898025513   ,64.947916667 %
6.2074830532073975  ,65.000000000 %
6.212752103805542   ,65.052083333 %
6.218039035797119   ,65.104166667 %
6.222994089126587   ,65.156250000 %
6.228361129760742   ,65.208333333 %
6.233803987503052   ,65.260416667 %
6.239080190658569   ,65.312500000 %
6.244212865829468   ,65.364583333 %
6.249526023864746   ,65.416666667 %
6.254570960998535   ,65.468750000 %
6.259719133377075   ,65.520833333 %
6.265129089355469   ,65.572916667 %
6.270196914672852   ,65.625000000 %
6.275175094604492   ,65.677083333 %
6.280246019363403   ,65.729166667 %
6.28525710105896    ,65.781250000 %
6.290205240249634   ,65.833333333 %
6.295025110244751   ,65.885416667 %
6.300020217895508   ,65.937500000 %
6.304703235626221   ,65.989583333 %
6.309606075286865   ,66.041666667 %
6.314690113067627   ,66.093750000 %
6.3194191455841064  ,66.145833333 %
6.324137210845947   ,66.197916667 %
6.3287742137908936  ,66.250000000 %
6.333566188812256   ,66.302083333 %
6.338222026824951   ,66.354166667 %
6.342679977416992   ,66.406250000 %
6.347079038619995   ,66.458333333 %
6.351511001586914   ,66.510416667 %
6.356358051300049   ,66.562500000 %
6.3611180782318115  ,66.614583333 %
6.365716934204102   ,66.666666667 %
6.370103120803833   ,66.718750000 %
6.37449312210083    ,66.770833333 %
6.378963232040405   ,66.822916667 %
6.383408069610596   ,66.875000000 %
6.3883161544799805  ,66.927083333 %
6.392714023590088   ,66.979166667 %
6.3970911502838135  ,67.031250000 %
6.40142297744751    ,67.083333333 %
6.405750036239624   ,67.135416667 %
6.41018009185791    ,67.187500000 %
6.4145801067352295  ,67.239583333 %
6.418927192687988   ,67.291666667 %
6.423866033554077   ,67.343750000 %
6.429114103317261   ,67.395833333 %
6.433545112609863   ,67.447916667 %
6.4382922649383545  ,67.500000000 %
6.44293212890625    ,67.552083333 %
6.44779109954834    ,67.604166667 %
6.452758073806763   ,67.656250000 %
6.457229137420654   ,67.708333333 %
6.461958169937134   ,67.760416667 %
6.466603994369507   ,67.812500000 %
6.471357107162476   ,67.864583333 %
6.4758830070495605  ,67.916666667 %
6.480652093887329   ,67.968750000 %
6.485326051712036   ,68.020833333 %
6.489930868148804   ,68.072916667 %
6.494438171386719   ,68.125000000 %
6.499444961547852   ,68.177083333 %
6.504261016845703   ,68.229166667 %
6.508912086486816   ,68.281250000 %
6.513887882232666   ,68.333333333 %
6.518665075302124   ,68.385416667 %
6.52347207069397    ,68.437500000 %
6.528155088424683   ,68.489583333 %
6.533046007156372   ,68.541666667 %
6.53770112991333    ,68.593750000 %
6.542364120483398   ,68.645833333 %
6.547286033630371   ,68.697916667 %
6.551775932312012   ,68.750000000 %
6.556281089782715   ,68.802083333 %
6.560842990875244   ,68.854166667 %
6.565423011779785   ,68.906250000 %
6.5700671672821045  ,68.958333333 %
6.574995279312134   ,69.010416667 %
6.579609155654907   ,69.062500000 %
6.584072113037109   ,69.114583333 %
6.588512897491455   ,69.166666667 %
6.5932981967926025  ,69.218750000 %
6.598116159439087   ,69.270833333 %
6.602930068969727   ,69.322916667 %
6.60758113861084    ,69.375000000 %
6.6121931076049805  ,69.427083333 %
6.616708040237427   ,69.479166667 %
6.6212310791015625  ,69.531250000 %
6.6261889934539795  ,69.583333333 %
6.630975961685181   ,69.635416667 %
6.635496139526367   ,69.687500000 %
6.6403491497039795  ,69.739583333 %
6.644970893859863   ,69.791666667 %
6.649767160415649   ,69.843750000 %
6.654519081115723   ,69.895833333 %
6.659088134765625   ,69.947916667 %
6.663939952850342   ,70.000000000 %
6.6685402393341064  ,70.052083333 %
6.673069953918457   ,70.104166667 %
6.677914142608643   ,70.156250000 %
6.682635068893433   ,70.208333333 %
6.687121152877808   ,70.260416667 %
6.691839218139648   ,70.312500000 %
6.6965250968933105  ,70.364583333 %
6.700907945632935   ,70.416666667 %
6.70541787147522    ,70.468750000 %
6.709748983383179   ,70.520833333 %
6.714431285858154   ,70.572916667 %
6.7187371253967285  ,70.625000000 %
6.7230141162872314  ,70.677083333 %
6.727309942245483   ,70.729166667 %
6.73176121711731    ,70.781250000 %
6.73592209815979    ,70.833333333 %
6.740063905715942   ,70.885416667 %
6.744155168533325   ,70.937500000 %
6.748318195343018   ,70.989583333 %
6.752438068389893   ,71.041666667 %
6.756701231002808   ,71.093750000 %
6.76115608215332    ,71.145833333 %
6.765607118606567   ,71.197916667 %
6.7696521282196045  ,71.250000000 %
6.773668050765991   ,71.302083333 %
6.777622938156128   ,71.354166667 %
6.781639099121094   ,71.406250000 %
6.785762071609497   ,71.458333333 %
6.789736270904541   ,71.510416667 %
6.793753147125244   ,71.562500000 %
6.797760009765625   ,71.614583333 %
6.801961183547974   ,71.666666667 %
6.805908918380737   ,71.718750000 %
6.809953927993774   ,71.770833333 %
6.813876152038574   ,71.822916667 %
6.817790269851685   ,71.875000000 %
6.821735143661499   ,71.927083333 %
6.825855255126953   ,71.979166667 %
6.83044695854187    ,72.031250000 %
6.834553003311157   ,72.083333333 %
6.838451147079468   ,72.135416667 %
6.842728137969971   ,72.187500000 %
6.8470399379730225  ,72.239583333 %
6.85131311416626    ,72.291666667 %
6.855439186096191   ,72.343750000 %
6.8593902587890625  ,72.395833333 %
6.863622188568115   ,72.447916667 %
6.867840051651001   ,72.500000000 %
6.871827125549316   ,72.552083333 %
6.875838279724121   ,72.604166667 %
6.880177021026611   ,72.656250000 %
6.884080171585083   ,72.708333333 %
6.887921094894409   ,72.760416667 %
6.892017126083374   ,72.812500000 %
6.895986080169678   ,72.864583333 %
6.899842977523804   ,72.916666667 %
6.903802156448364   ,72.968750000 %
6.907660961151123   ,73.020833333 %
6.911489009857178   ,73.072916667 %
6.915584087371826   ,73.125000000 %
6.9193620681762695  ,73.177083333 %
6.923182964324951   ,73.229166667 %
6.927775859832764   ,73.281250000 %
6.931828260421753   ,73.333333333 %
6.935535192489624   ,73.385416667 %
6.939306020736694   ,73.437500000 %
6.943251132965088   ,73.489583333 %
6.947218179702759   ,73.541666667 %
6.951045036315918   ,73.593750000 %
6.954815864562988   ,73.645833333 %
6.958644866943359   ,73.697916667 %
6.962427139282227   ,73.750000000 %
6.966375112533569   ,73.802083333 %
6.970149040222168   ,73.854166667 %
6.974109172821045   ,73.906250000 %
6.97795295715332    ,73.958333333 %
6.981774091720581   ,74.010416667 %
6.9855241775512695  ,74.062500000 %
6.989450931549072   ,74.114583333 %
6.9935688972473145  ,74.166666667 %
6.99760103225708    ,74.218750000 %
7.001404047012329   ,74.270833333 %
7.005134105682373   ,74.322916667 %
7.008794069290161   ,74.375000000 %
7.0126471519470215  ,74.427083333 %
7.0165159702301025  ,74.479166667 %
7.020570993423462   ,74.531250000 %
7.024186134338379   ,74.583333333 %
7.027894973754883   ,74.635416667 %
7.031706094741821   ,74.687500000 %
7.035741090774536   ,74.739583333 %
7.039703130722046   ,74.791666667 %
7.043398141860962   ,74.843750000 %
7.04752516746521    ,74.895833333 %
7.051290988922119   ,74.947916667 %
7.055006265640259   ,75.000000000 %
7.058916091918945   ,75.052083333 %
7.062727212905884   ,75.104166667 %
7.066577196121216   ,75.156250000 %
7.070689916610718   ,75.208333333 %
7.074693202972412   ,75.260416667 %
7.0784711837768555  ,75.312500000 %
7.08240818977356    ,75.364583333 %
7.0860981941223145  ,75.416666667 %
7.0897791385650635  ,75.468750000 %
7.093930006027222   ,75.520833333 %
7.097984075546265   ,75.572916667 %
7.10169792175293    ,75.625000000 %
7.105352163314819   ,75.677083333 %
7.109224081039429   ,75.729166667 %
7.113315105438232   ,75.781250000 %
7.117134094238281   ,75.833333333 %
7.1212499141693115  ,75.885416667 %
7.124958276748657   ,75.937500000 %
7.128754138946533   ,75.989583333 %
7.132660865783691   ,76.041666667 %
7.1362879276275635  ,76.093750000 %
7.1402060985565186  ,76.145833333 %
7.143817186355591   ,76.197916667 %
7.1476781368255615  ,76.250000000 %
7.151515007019043   ,76.302083333 %
7.155096054077148   ,76.354166667 %
7.1587700843811035  ,76.406250000 %
7.162301063537598   ,76.458333333 %
7.166156053543091   ,76.510416667 %
7.170117139816284   ,76.562500000 %
7.174014091491699   ,76.614583333 %
7.1775290966033936  ,76.666666667 %
7.181119203567505   ,76.718750000 %
7.1847450733184814  ,76.770833333 %
7.188301086425781   ,76.822916667 %
7.191832065582275   ,76.875000000 %
7.195625305175781   ,76.927083333 %
7.199550151824951   ,76.979166667 %
7.203104019165039   ,77.031250000 %
7.2068541049957275  ,77.083333333 %
7.210519075393677   ,77.135416667 %
7.214264154434204   ,77.187500000 %
7.218092918395996   ,77.239583333 %
7.222166061401367   ,77.291666667 %
7.2261950969696045  ,77.343750000 %
7.230220079421997   ,77.395833333 %
7.234191179275513   ,77.447916667 %
7.238983154296875   ,77.500000000 %
7.242740154266357   ,77.552083333 %
7.247423887252808   ,77.604166667 %
7.252025127410889   ,77.656250000 %
7.256175994873047   ,77.708333333 %
7.260427951812744   ,77.760416667 %
7.264638185501099   ,77.812500000 %
7.268797159194946   ,77.864583333 %
7.272599935531616   ,77.916666667 %
7.276468992233276   ,77.968750000 %
7.2804789543151855  ,78.020833333 %
7.284297943115234   ,78.072916667 %
7.288296222686768   ,78.125000000 %
7.292340278625488   ,78.177083333 %
7.296465158462524   ,78.229166667 %
7.300398111343384   ,78.281250000 %
7.304301977157593   ,78.333333333 %
7.308133125305176   ,78.385416667 %
7.3124918937683105  ,78.437500000 %
7.316579103469849   ,78.489583333 %
7.32071328163147    ,78.541666667 %
7.324713230133057   ,78.593750000 %
